file_name,The complaint_top_match,The complaint_most_common_group_name
DRN-4547368.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4547444.txt,"Caravan Insurance	",Motor Insurance
DRN-4547479.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4547970.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4547999.txt,"Jewellery Insurance	",Personal Belongings Insurance (Standalone)
DRN-4548477.txt,"Rent Protection Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4548519.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4548520.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4548578.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4548933.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4549076.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4549847.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4549963.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4550217.txt,"Income Protection Insurance	",Medical and Travel Insurance
DRN-4550305.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4550327.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4550678.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4550765.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4550974.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4551326.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4551678.txt,"Pet Insurance	",Animal Insurance
DRN-4552060.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4552130.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4552330.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4552382.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4552622.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4552918.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4553239.txt,"Gadget Insurance	",Personal Belongings Insurance (Standalone)
DRN-4553502.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4554791.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4555415.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4555800.txt,"Commercial Vehicle Insurance	",Motor Insurance
DRN-4555912.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4556184.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4556796.txt,"Income Protection Insurance	",Medical and Travel Insurance
DRN-4556811.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4557070.txt,"Roadside Assistance Insurance	",Motor Insurance
DRN-4557075.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4557104.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4557593.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4557650.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4557657.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4557806.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4557820.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4557964.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4558070.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4558416.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4558704.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4558847.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4558947.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4559747.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4560636.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4561020.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4561068.txt,"Motor Warranties	",Motor Insurance
DRN-4561271.txt,"Motor Warranties	",Motor Insurance
DRN-4561332.txt,Breakdown Recovery Policy,Travel Insurance Cover
DRN-4561580.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4561811.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4561918.txt,"Pet Insurance	",Animal Insurance
DRN-4562219.txt,"Roadside Assistance Insurance	",Motor Insurance
DRN-4562672.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4563443.txt,"Being categorised	",Being categorised
DRN-4563970.txt,"Motor Warranties	",Motor Insurance
DRN-4564150.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4564555.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4565018.txt,"Pet Insurance	",Animal Insurance
DRN-4565226.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4565329.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4565820.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4566251.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4566307.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4566459.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4566540.txt,"Car or Motorcycle Insurance	",Motor Insurance
DRN-4566651.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4566714.txt,"Motor Warranties	",Motor Insurance
DRN-4566977.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4566992.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4567258.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4567565.txt,"PPI (Credit Card)	",PPI (Payment Protection Insurance)
DRN-4567834.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4568250.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4569041.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4569151.txt,"Business Protection Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4569181.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4569190.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4569193.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4569200.txt,"Motor Warranties	",Motor Insurance
DRN-4569271.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4569423.txt,"Pet Insurance	",Animal Insurance
DRN-4570195.txt,"Horse Insurance	",Animal Insurance
DRN-4570700.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4571432.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4571583.txt,"Motor Warranties	",Motor Insurance
DRN-4571909.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4572101.txt,"Pet Insurance	",Animal Insurance
DRN-4572138.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4572385.txt,"GAP (Guaranteed Asset Protection Insurance)	",Motor Insurance
DRN-4572395.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4572692.txt,"Income Protection Insurance	",Medical and Travel Insurance
DRN-4572773.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4572797.txt,"Income Protection Insurance	",Medical and Travel Insurance
DRN-4572895.txt,"Pet Insurance	",Animal Insurance
DRN-4573500.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4573788.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4574099.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4574634.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4575010.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4575106.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4575218.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4575270.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4575764.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4575855.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4575900.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4576183.txt,"Pet Insurance	",Animal Insurance
DRN-4576486.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4576548.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4577394.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4577443.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4577549.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4578009.txt,"Income Protection Insurance	",Medical and Travel Insurance
DRN-4578018.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4578541.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4578592.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4578778.txt,"Roadside Assistance Insurance	",Motor Insurance
DRN-4579661.txt,"Pet Insurance	",Animal Insurance
DRN-4580387.txt,"Gadget Insurance	",Personal Belongings Insurance (Standalone)
DRN-4580475.txt,"Income Protection Insurance	",Medical and Travel Insurance
DRN-4580493.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4580691.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4581759.txt,"Critical Illness Cover	",Life and Critical Illness Cover
DRN-4582036.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4582076.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4582478.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4582711.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4582729.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4582797.txt,"Pet Insurance	",Animal Insurance
DRN-4582951.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4584332.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4584378.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4584461.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4584816.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4585790.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4586266.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4586476.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4586565.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4587101.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4587125.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4587131.txt,"Car or Motorcycle Insurance	",Motor Insurance
DRN-4587203.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4587633.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4587652.txt,"Pet Insurance	",Animal Insurance
DRN-4587734.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4587793.txt,"Car or Motorcycle Insurance	",Motor Insurance
DRN-4587885.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4588129.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4588136.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4588181.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4588351.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4588941.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4588946.txt,"Pet Insurance	",Animal Insurance
DRN-4588955.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4589027.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4590049.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4591405.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4591823.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4592055.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4592110.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4592236.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4592538.txt,"Card Protection Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4592782.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4593236.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4593519.txt,"Pet Insurance	",Animal Insurance
DRN-4593520.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4594000.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4594193.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4594247.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4594391.txt,"Whole of life Assurance (Reviewable - Life Only)	",Life and Critical Illness Cover
DRN-4594392.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4594517.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4595167.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4595259.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4595489.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4596275.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4596444.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4596594.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4596930.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4597548.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4597561.txt,"Rent Protection Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4597743.txt,"Pet Insurance	",Animal Insurance
DRN-4598984.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4599375.txt,"Pet Insurance	",Animal Insurance
DRN-4600357.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4600397.txt,"Whole of life Assurance (Reviewable - Life Only)	",Life and Critical Illness Cover
DRN-4600420.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4600587.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4600911.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4600989.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4601032.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4601185.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4601792.txt,"Commercial Vehicle Insurance	",Motor Insurance
DRN-4601902.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4602106.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4602537.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4602583.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4602778.txt,"Income Protection Insurance	",Medical and Travel Insurance
DRN-4602799.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4602997.txt,"Roadside Assistance Insurance	",Motor Insurance
DRN-4603088.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4603189.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4603201.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4603285.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4603286.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4603375.txt,"Income Protection Insurance	",Medical and Travel Insurance
DRN-4603439.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4603702.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4603822.txt,"Private Medical or Dental Insurance	",Medical and Travel Insurance
DRN-4603888.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4603914.txt,"Commercial Vehicle Insurance	",Motor Insurance
DRN-4604308.txt,"Caravan Insurance	",Motor Insurance
DRN-4604440.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4605323.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4605394.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4605632.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4605910.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4605989.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4606859.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4607072.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4607516.txt,"Critical Illness Cover	",Life and Critical Illness Cover
DRN-4607833.txt,"Pet Insurance	",Animal Insurance
DRN-4608448.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4610740.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4610766.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4610778.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4610866.txt,"Pet Insurance	",Animal Insurance
DRN-4610938.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4611567.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4612497.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4612835.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4613006.txt,"Gadget Insurance	",Personal Belongings Insurance (Standalone)
DRN-4613226.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4613556.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4613563.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4614739.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4614943.txt,"Personal Accident Insurance	",Medical and Travel Insurance
DRN-4614972.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4615022.txt,"Income Protection Insurance	",Medical and Travel Insurance
DRN-4615026.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4615150.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4615308.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4615861.txt,"Motor Warranties	",Motor Insurance
DRN-4616256.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4616611.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4616949.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4617187.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4617458.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4617569.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4617687.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4617689.txt,"Motor Warranties	",Motor Insurance
DRN-4617828.txt,"Pet Insurance	",Animal Insurance
DRN-4617904.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4617910.txt,"Legal Expenses Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4618236.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4618241.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4619103.txt,"Commercial Property Insurance	",Household and Commercial Property Insurance
DRN-4619181.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4619228.txt,"Card Protection Insurance	",Legal Expenses and Monetary Loss Insurance
DRN-4619933.txt,"Motor Warranties	",Motor Insurance
DRN-4620213.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4620363.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
DRN-4620411.txt,"Income Protection Insurance	",Medical and Travel Insurance
DRN-4620493.txt,"Pet Insurance	",Animal Insurance
DRN-4620939.txt,"Buildings Insurance	",Household and Commercial Property Insurance
DRN-4621463.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4621473.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4621570.txt,"Contents Insurance	",Household and Commercial Property Insurance
DRN-4621772.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4621811.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4621842.txt,"Travel Insurance	",Travel Insurance Cover
DRN-4621862.txt,"Home Emergency Insurance	",Household and Commercial Property Insurance
DRN-4622193.txt,"Mobile Phone Insurance	",Personal Belongings Insurance (Standalone)
